cases (condition=1, Ni=5, Nj=10, cutoff=-1.281551, theta=90, dist_aucor=1, repl=3000);
cases (condition=72, Ni=20, Nj=50, cutoff=1.960202, theta=75, dist_aucor=3, repl=3000);

cases (condition=73, Ni=5, Nj=10, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=74, Ni=10, Nj=10, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=75, Ni=20, Nj=10, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=76, Ni=5, Nj=30, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=77, Ni=10, Nj=30, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=78, Ni=20, Nj=30, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=79, Ni=5, Nj=50, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=80, Ni=10, Nj=50, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);
cases (condition=81, Ni=20, Nj=50, cutoff=1.552690, theta=60, dist_aucor=3, repl=3000);

